To_be_vote,first_priority,second_priority,third_priority,capable_to_handing_protest,Others_as_candidate,president_in_perspective,expectation,Executive_system,promisses_followed,born_year,district,ethnic_group,gender
Yes,Sajith Premadasa,M.K. Sivajalingam,M.L.A.M. Hisbullah,Sajith Premadasa,Yes Kumar Sangakara,Sajith Premadasa,Equality among ethnic group,Abolish the executive president position,No,1991,Jaffna,Tamils,Female
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Yes. Kumar Sangakara,Sajith Premadasa,Equality,Need an executive president,No,1992,Jaffna,Tamils,Female
Yes,Subramanium Gunaratnam,Ajantha Perera,Anura Kumara Dissanayake,Subramanium Gunaratnam,,Subramanium Gunaratnam,Independent country,Need an executive president,No,1991,Colombo,Tamils,Male
Yes,Anura Kumara Dissanayake,Sajith Premadasa,,Anura Kumara Dissanayake,,Sajith Premadasa,,,,1986,Jaffna,Tamils,Male
Yes,Sajith Premadasa,,,Sajith Premadasa,Karu Jeyasooriya,Sajith Premadasa,Should be solve the poorverty,Abolish the executive president position,No,1987,Jaffna,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,Ajantha Perera,,,Sajith Premadasa,,Need an executive president,Yes,,,,
Yes,Sajith Premadasa,,,Anura Kumara Dissanayake,Nanthahoban,Gotabhaya Rajapakse,Good governance,Abolish the executive president position,No,1990,Vavuniya,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,Ariyawansha Dissanayake,,Kumar sankakara ,Sajith Premadasa,We know about  yours so I not expect anymore ,Need an executive president,No,1993,Jaffna,Tamils,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,M.K. Sivajalingam,Sajith Premadasa,No,Sajith Premadasa,Better government,Abolish the executive president position,No,1991,Batticaloa,Tamils,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,Rohan Pallewatte,Anura Kumara Dissanayake,,Sajith Premadasa,Nothing,Abolish the executive president position,No,1990,Colombo,Tamils,Male
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,,Me,Gotabhaya Rajapakse,Do some really good project which brings advantage to people ,Need an executive president,No,1991,Kalutara,Sinhalese,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,Subramanium Gunaratnam,Sajith Premadasa,No,Sajith Premadasa,Something new,Abolish the executive president position,No,1991,Jaffna,Tamils,Male
Yes,Anura Kumara Dissanayake,Sajith Premadasa,M.K. Sivajalingam,Anura Kumara Dissanayake,,Sajith Premadasa,Development ,Need an executive president,No,1991,Batticaloa,Tamils,Male
No,A.S.P. Liyanage,A.S.P. Liyanage,A.S.P. Liyanage,A.S.P. Liyanage,,OA.S.P. Liyanage,,Need an executive president,No,1991,Jaffna,Tamils,Male
Yes,Sarath Manamendra,Anura Kumara Dissanayake,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Kumar sangakara,Sarath Manamendra,Peaceful country ,Abolish the executive president position,No,1997,Batticaloa,Tamils,Female
Yes,Sajith Premadasa,Siripala Amarasinghe,M.K. Sivajalingam,Rajeewa Wijesinghe,,Sajith Premadasa,Peace,Need an executive president,No,1194,Jaffna,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,A.S.P. Liyanage,Aparekke Punnananda Thero,,Ariyawansha Dissanayake,,Need an executive president,No,1996,Jaffna,Tamils,Male
No,Sajith Premadasa,M.K. Sivajalingam,Anura Kumara Dissanayake,Saman Prasanna Perera,Nope,Sajith Premadasa,Abolish President powers,Abolish the executive president position,No,1991,Jaffna,Tamils,Male
Yes,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,Anura Kumara Dissanayake,,Gotabhaya Rajapakse,"peaceful and Developping country within the income of sl, rather than getting loan,
who would drive away the all culprits from parliament,
Remove the unwanted benefits from politicians ",Need an executive president,No,1992,Colombo,Muslims,Male
Yes,M.K. Sivajalingam,Sajith Premadasa,Subramanium Gunaratnam,Sajith Premadasa,No,Sajith Premadasa,Country development,Need an executive president,No,1991,Vavuniya,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,M.L.A.M. Hisbullah,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1991,Jaffna,Tamils,Female
Yes,Sarath Manamendra,Samansiri Herath,Subramanium Gunaratnam,Sirithunga Jayasuriya,priyani,Ajantha Perera,Free data,Abolish the executive president position,Yes,2018,Badulla,Sinhalese,Female
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith ,Sajith Premadasa,,Need an executive president,Yes,1991,Jaffna,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,Subramanium Gunaratnam,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1992,Jaffna,Tamils,Female
Yes,Anura Kumara Dissanayake,Sajith Premadasa,M.K. Sivajalingam,Anura Kumara Dissanayake,Kumar sangakkara,Sajith Premadasa,Economic development,Need an executive president,No,1987,Jaffna,Tamils,Male
Yes,Gotabhaya Rajapakse,Sajith Premadasa,Ajantha Perera,Aruna de Soysa,no,Sajith Premadasa,Employment and vocational education development,Need an executive president,No,1992,Jaffna,Tamils,Female
Yes,Mahesh Senanayake,Anura Kumara Dissanayake,Sajith Premadasa,Gotabhaya Rajapakse,Seyone,Gotabhaya Rajapakse,Nothing,Abolish the executive president position,No,1985,Colombo,Tamils,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,Subramanium Gunaratnam,Gotabhaya Rajapakse,Kim Jong-un,Sajith Premadasa,,Need an executive president,No,1989,Jaffna,Tamils,Male
Yes,Anura Kumara Dissanayake,Mahesh Senanayake,Sajith Premadasa,Anura Kumara Dissanayake,,Gotabhaya Rajapakse,Anti corrupted country,Abolish the executive president position,No,1987,Kurunegala,Sinhalese,Male
Yes,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Anura Kumara Dissanayake,,Anura Kumara Dissanayake,,Abolish the executive president position,No,1987,Kurunegala,Sinhalese,Male
Yes,Aruna de Soysa,Ajantha Perera,Namal Rajapaksa,Anura Kumara Dissanayake,Vikineshwaran,Aruna de Soysa,Job,Need an executive president,Yes,1991,Jaffna,Tamils,Female
Yes,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1994,Galle,Sinhalese,Male
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Shankakara,Sajith Premadasa,Peace ful and Development country,Need an executive president,Yes,1994,Trincomalee,Tamils,Female
Yes,Sajith Premadasa,M.K. Sivajalingam,Ashoka Wadigamangawa,Sajith Premadasa,,Sajith Premadasa,Economic growth ,Need an executive president,No,1992,Vavuniya,Tamils,Female
Yes,Sajith Premadasa,Aruna de Soysa,Gotabhaya Rajapakse,Sajith Premadasa,No,Sajith Premadasa,Rural developments ,Need an executive president,Yes,1994,Mullaitivu,Tamils,Female
Yes,Sajith Premadasa,Anura Kumara Dissanayake,Gotabhaya Rajapakse,Sajith Premadasa,No,Sajith Premadasa,Provide most suitable career for internal graduates with good salary.,Need an executive president,Yes,1992,Mullaitivu,Tamils,Female
Yes,Sajith Premadasa,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Sajith Premadasa,No,Sajith Premadasa,Country Development and create job opportunities for graduates ,Need an executive president,No,1992,Mullaitivu,Tamils,Female
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Ketagoda Gamage Jayantha Perera,Gotabhaya Rajapakse,no,Gotabhaya Rajapakse,Reduce living cost,Need an executive president,No,1990,Hambantota,Sinhalese,Male
Yes,Namal Rajapaksa,Gotabhaya Rajapakse,Mahesh Senanayake,Namal Rajapaksa,No,Namal Rajapaksa,safe country free from terrorism ,Need an executive president,No,1990,Colombo,Sinhalese,Female
Yes,Sajith Premadasa,Subramanium Gunaratnam,Gotabhaya Rajapakse,Sajith Premadasa,Sajarathan,Sajith Premadasa,Equality of government,Need an executive president,Yes,1995,Vavuniya,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,Gotabhaya Rajapakse,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,"Job 
",Abolish the executive president position,No,1992,Mullaitivu,Tamils,Female
Yes,Mahesh Senanayake,Anura Kumara Dissanayake,Rohan Pallewatte,Mahesh Senanayake,,Mahesh Senanayake,Good governance. Best for Sri Lanka.,Abolish the executive president position,No,1989,Puttalam,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Rohan Pallewatte,Mahesh Senanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,Good stable country to live,Abolish the executive president position,No,1996,Gampaha,Sinhalese,Female
Yes,Gotabhaya Rajapakse,Gotabhaya Rajapakse,Gotabhaya Rajapakse,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1995,Colombo,Sinhalese,Female
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,No,Sajith Premadasa,To take sri lanka to great heights in every perspective ,Abolish the executive president position,No,1999,Gampaha,Sinhalese,Female
No,Mahesh Senanayake,Mahesh Senanayake,Mahesh Senanayake,Mahesh Senanayake,,Sajith Premadasa,,Need an executive president,No,1992,Galle,Sinhalese,Male
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,,Sajith Premadasa,Development activities in rural areas especially in north ,Need an executive president,No,1991,Mannar,Tamils,Female
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,Yes. Newest one,Gotabhaya Rajapakse,A real president(not a joker) ,Abolish the executive president position,No,1996,Galle,Sinhalese,Female
Yes,Mahesh Senanayake,Gotabhaya Rajapakse,Sajith Premadasa,Sajith Premadasa,No,Mahesh Senanayake,Develop the facilities in the county ,Need an executive president,No,1995,Colombo,Sinhalese,Female
No,Mahesh Senanayake,Sajith Premadasa,Gotabhaya Rajapakse,Gotabhaya Rajapakse,"Yes, but don't know who is that. Some one who really wants to develop the country and who can handle resources in our country in effective way. I think no one in the parliament can do this. ",Gotabhaya Rajapakse,Develop the country without cheeting. ,Need an executive president,No,1995,Galle,Sinhalese,Female
Yes,Sajith Premadasa,M.L.A.M. Hisbullah,Subramanium Gunaratnam,Sajith Premadasa,no,Sajith Premadasa,,Need an executive president,No,1995,Jaffna,Tamils,Male
Yes,Gotabhaya Rajapakse,Gotabhaya Rajapakse,Gotabhaya Rajapakse,Mahesh Senanayake,No one found from the famus list,Gotabhaya Rajapakse,,Need an executive president,No,1988,Gampaha,Sinhalese,Male
Yes,Sajith Premadasa,No one,No One,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,Make the country peaceful,Need an executive president,Yes,1996,Jaffna,Tamils,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,No One,Sajith Premadasa,Not yet,Sajith Premadasa,"Best public transport, education system, priority for minority people ",Need an executive president,No,1997,Colombo,Tamils,Male
Yes,Sajith Premadasa,Subramanium Gunaratnam,Vajirapani Wijesiriwardene,Sajith Premadasa,Sulaxshan,Sajith Premadasa,Peace full country,Need an executive president,No,1995,Jaffna,Tamils,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,Anura Kumara Dissanayake,Sajith Premadasa,,Sajith Premadasa,Equality among nations,Need an executive president,No,1995,Jaffna,Tamils,Male
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,No,Gotabhaya Rajapakse,Development of County ,Need an executive president,No,1994,Ratnapura,Sinhalese,Female
No,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,Mahesh Senanayake,Patali champika,Gotabhaya Rajapakse,"Peace, Development and less corruption ",Need an executive president,No,1996,Matara,Sinhalese,Female
Yes,Sajith Premadasa,Ajantha Perera,No One,Sajith Premadasa,,Sajith Premadasa,Corruption free government,Abolish the executive president position,No,1991,Colombo,Tamils,Female
Yes,Anura Kumara Dissanayake,Sajith Premadasa,Duminda Nagamuwa,Anura Kumara Dissanayake,,Sajith Premadasa,peaceful  developed  country ,Need an executive president,No,1996,Jaffna,Sinhalese,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,M.L.A.M. Hisbullah,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1991,Jaffna,Tamils,Female
Yes,Chaminda Anurudhdha,Siripala Amarasinghe,Ajantha Perera,Vajirapani Wijesiriwardene,Kamal Tharma,Ajantha Perera,Free Girls to talk,Need an executive president,Yes,1993,Kilinochchi,Tamils,Male
Yes,Gotabhaya Rajapakse,Namal Rajapaksa,Sajith Premadasa,Namal Rajapaksa,Kumar sangakara,Gotabhaya Rajapakse,Service to country,Need an executive president,No,1996,Colombo,Tamils,Male
Yes,Sajith Premadasa,No one,No One,Sajith Premadasa,Vigneswaran,Sajith Premadasa,Equality,Need an executive president,No,1993,Jaffna,Tamils,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,No One,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1993,Jaffna,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,Anura Kumara Dissanayake,Sajith Premadasa,Kumar Sangakkara ,Sajith Premadasa,Economic strength ,Need an executive president,No,1989,Jaffna,Tamils,Male
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,No one ,Sajith Premadasa,Development country ,Need an executive president,No,1965,Trincomalee,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,M.L.A.M. Hisbullah,Sajith Premadasa,No,Sajith Premadasa,,Need an executive president,No,1993,Jaffna,Tamils,Female
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1968,Trincomalee,Tamils,Female
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,No,Gotabhaya Rajapakse,Develop infrastructure and Technology,Need an executive president,Yes,1993,Galle,Sinhalese,Male
Yes,Mahesh Senanayake,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Gotabhaya Rajapakse,no,Mahesh Senanayake,Better future,Need an executive president,No,1996,Galle,Sinhalese,Male
Yes,Sajith Premadasa,M.L.A.M. Hisbullah,M.L.A.M. Hisbullah,Sajith Premadasa,No,Sajith Premadasa,Developed country,Need an executive president,No,1958,Jaffna,Tamils,Male
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,no one,Gotabhaya Rajapakse,Developed country,Need an executive president,No,1995,Hambantota,Sinhalese,Female
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Rohan Pallewatte,Gotabhaya Rajapakse,Nope,Gotabhaya Rajapakse,,Need an executive president,No,1987,Gampaha,Sinhalese,Male
Yes,Vijithakumara Keerthiratne,Ajantha Perera,Ajantha Perera,Ajantha de Soysa, No,Ajantha de Soysa,Development,Need an executive president,Yes,1996,Jaffna,Tamils,Male
Yes,Sajith Premadasa,No one,No One,No one,V.Pirabaharan,Sajith Premadasa,Peace,Need an executive president,No,1993,Jaffna,Tamils,Male
Yes,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,Better future ,Need an executive president,No,1995,Galle,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,No,Gotabhaya Rajapakse,Developed country ,Need an executive president,No,1992,Kandy,Sinhalese,Female
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,No one,Gotabhaya Rajapakse,No corruption ,Need an executive president,No,1955,Kurunegala,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Rohan Pallewatte,Rohan Pallewatte,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1997,Gampaha,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1996,Galle,Sinhalese,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,No One,No one,,Gotabhaya Rajapakse,,Need an executive president,No,1993,Jaffna,Tamils,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,No One,Sajith Premadasa,,Sajith Premadasa,,Abolish the executive president position,No,1989,Kurunegala,Sinhalese,Male
Yes,Sajith Premadasa,Subramanium Gunaratnam,M.K. Sivajalingam,Sajith Premadasa,,Sajith Premadasa,Peace,Need an executive president,No,1990,Jaffna,Tamils,Female
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,no,Gotabhaya Rajapakse,Peace full country ,Need an executive president,No,1987,Puttalam,Sinhalese,Female
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1988,Polonnaruwa,Sinhalese,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,M.K. Sivajalingam,Sajith Premadasa,Vickneswaran,Sajith Premadasa,He should give respect to all nations,Need an executive president,No,1995,Jaffna,Tamils,Male
Yes,Sajith Premadasa,No one,No One,Sajith Premadasa,Chandrika Kumaratunge,Sajith Premadasa,Proper development of country in all means,Abolish the executive president position,No,1987,Badulla,Tamils,Male
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1995,Ratnapura,Sinhalese,Female
Yes,Sajith Premadasa,M.K. Sivajalingam,Anura Kumara Dissanayake,Subramanium Gunaratnam,Maithripala Sirisena,Sajith Premadasa,"Peaceful solution to ethnic issues and conflicts, economic growth, poison free - natural agriculture, encourage agroforestry, encourage local products and small industries ",Abolish the executive president position,No,1984,Batticaloa,Tamils,Male
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1987,Polonnaruwa,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1993,Kalutara,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1989,Monaragala,Sinhalese,Female
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1988,Kegalle,Sinhalese,Female
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1988,Ratnapura,Sinhalese,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,Anura Kumara Dissanayake,Sajith Premadasa,Pirabhaharan,Sajith Premadasa,Giving equality to each race ,Need an executive president,No,1990,Jaffna,Tamils,Female
No,M.K. Sivajalingam,No one,No One,No one,Myself,M.K. Sivajalingam,Nothing ,Abolish the executive president position,No,1992,Hambantota,Sinhalese,Male
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Pirabakaran,Sajith Premadasa,Sajith,Need an executive president,Yes,1984,Jaffna,Tamils,Female
Yes,Gotabhaya Rajapakse,No one,No One,Sajith Premadasa,Pirapakaran,Gotabhaya Rajapakse,,Need an executive president,No,1984,Jaffna,Tamils,Male
Yes,Namal Rajapaksa,Sajith Premadasa,Gotabhaya Rajapakse,Sajith Premadasa,Mahindha rajapaksha,Gotabhaya Rajapakse,,Need an executive president,Yes,1992,Nuwara Eliya,Tamils,Female
Yes,Gotabhaya Rajapakse,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Mahinda rajapaksha,Sajith Premadasa,,Need an executive president,No,1962,Nuwara Eliya,Tamils,Female
Yes,Gotabhaya Rajapakse,Sajith Premadasa,Namal Rajapaksa,Gotabhaya Rajapakse,,Namal Rajapaksa,Peaceful life for every living thing.  ,Need an executive president,No,1989,Nuwara Eliya,Tamils,Male
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,,Sajith Premadasa,"Best development in medical, transport & studies",Need an executive president,No,1956,Nuwara Eliya,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,No One,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1991,Jaffna,Tamils,Male
Yes,Anura Kumara Dissanayake,Sajith Premadasa,Mahesh Senanayake,Gotabhaya Rajapakse,Sumanthiran,Gotabhaya Rajapakse,Peace,Abolish the executive president position,No,1991,Jaffna,Tamils,Male
Yes,Sajith Premadasa,No one,No One,No one,Me,Subramanium Gunaratnam,Accountablity and transparancy in all actvities,Need an executive president,No,1992,Jaffna,Tamils,Female
Yes,Sajith Premadasa,Rohan Pallewatte,No One,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1991,Jaffna,Tamils,Male
Yes,Sajith Premadasa,Gotabhaya Rajapakse,No One,Sajith Premadasa,no,Sajith Premadasa,Peaceful nation,Need an executive president,No,1992,Jaffna,Tamils,Female
Yes,Sajith Premadasa,Anura Kumara Dissanayake,No One,Sajith Premadasa,C.v.vikneswaran,Sajith Premadasa,Great leadership,Abolish the executive president position,No,1994,Colombo,Tamils,Male
Yes,Sajith Premadasa,No one,No One,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1994,Colombo,Tamils,Male
Yes,Mahesh Senanayake,Anura Kumara Dissanayake,Gotabhaya Rajapakse,Mahesh Senanayake,,Mahesh Senanayake,,Need an executive president,No,1980,Monaragala,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1979,Hambantota,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1996,Galle,Sinhalese,Female
Yes,Sajith Premadasa,M.K. Sivajalingam,Subramanium Gunaratnam,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1955,Jaffna,Tamils,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,M.L.A.M. Hisbullah,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1958,Jaffna,Tamils,Female
Yes,Sajith Premadasa,M.K. Sivajalingam,M.L.A.M. Hisbullah,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1987,Jaffna,Tamils,Female
Yes,Sajith Premadasa,M.K. Sivajalingam,Subramanium Gunaratnam,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1989,Jaffna,Tamils,Female
Yes,Sajith Premadasa,M.K. Sivajalingam,M.L.A.M. Hisbullah,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1993,Jaffna,Tamils,Female
Yes,Gotabhaya Rajapakse,Sajith Premadasa,Anura Kumara Dissanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1995,Gampaha,Sinhalese,Female
Yes,Sajith Premadasa,M.L.A.M. Hisbullah,M.K. Sivajalingam,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1993,Mannar,Muslims,Male
Yes,Anura Kumara Dissanayake,Mahesh Senanayake,Sajith Premadasa,Sajith Premadasa,,Anura Kumara Dissanayake,,Need an executive president,No,1964,Colombo,Sinhalese,Male
Yes,Anura Kumara Dissanayake,Sajith Premadasa,Mahesh Senanayake,Anura Kumara Dissanayake,,Anura Kumara Dissanayake,,Need an executive president,Yes,1954,Kandy,Sinhalese,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,Mahesh Senanayake,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,Yes,1966,Batticaloa,Tamils,Male
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Abolish the executive president position,No,1975,Galle,Sinhalese,Male
Yes,Sajith Premadasa,Anura Kumara Dissanayake,Mahesh Senanayake,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,Yes,1985,Batticaloa,Tamils,Male
Yes,Mahesh Senanayake,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,,Mahesh Senanayake,,Need an executive president,Yes,1986,Kandy,Sinhalese,Female
Yes,Gotabhaya Rajapakse,Mahesh Senanayake,Mahesh Senanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Abolish the executive president position,No,1978,Hambantota,Sinhalese,Male
Yes,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,Yes,1987,Batticaloa,Tamils,Male
Yes,Gotabhaya Rajapakse,Anura Kumara Dissanayake,Mahesh Senanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Abolish the executive president position,No,1987,Hambantota,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Sajith Premadasa,Anura Kumara Dissanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1988,Anuradhapura,Sinhalese,Male
Yes,Gotabhaya Rajapakse,Sajith Premadasa,Anura Kumara Dissanayake,Gotabhaya Rajapakse,,Gotabhaya Rajapakse,,Need an executive president,No,1987,Polonnaruwa,Sinhalese,Male
Yes,Sajith Premadasa,M.K. Sivajalingam,M.L.A.M. Hisbullah,Sajith Premadasa,,Sajith Premadasa,,Need an executive president,No,1991,Colombo,Tamils,Female
